source;share/multires_image/hook/cmake_prefix_path.ps1
source;share/multires_image/hook/cmake_prefix_path.dsv
source;share/multires_image/hook/cmake_prefix_path.sh
source;share/multires_image/hook/ld_library_path_lib.ps1
source;share/multires_image/hook/ld_library_path_lib.dsv
source;share/multires_image/hook/ld_library_path_lib.sh
source;share/multires_image/local_setup.bash
source;share/multires_image/local_setup.dsv
source;share/multires_image/local_setup.ps1
source;share/multires_image/local_setup.sh
source;share/multires_image/local_setup.zsh
