source;share/mapviz_plugins/hook/cmake_prefix_path.ps1
source;share/mapviz_plugins/hook/cmake_prefix_path.dsv
source;share/mapviz_plugins/hook/cmake_prefix_path.sh
source;share/mapviz_plugins/hook/ld_library_path_lib.ps1
source;share/mapviz_plugins/hook/ld_library_path_lib.dsv
source;share/mapviz_plugins/hook/ld_library_path_lib.sh
source;share/mapviz_plugins/local_setup.bash
source;share/mapviz_plugins/local_setup.dsv
source;share/mapviz_plugins/local_setup.ps1
source;share/mapviz_plugins/local_setup.sh
source;share/mapviz_plugins/local_setup.zsh
